Name,photoUrl,Best_Position,Age,Stamina,Strength,Height,Weight,Agility,Acceleration,Sprint_Speed,Nationality,Club,Cardiac_Frequency,Humidity,Temperature,Status,status_encoded
M. Ezzarfani,https://cdn.sofifa.com/players/240/120/21_60.png,RM,22,57,59,176,75,70,74,73,Morocco,CD Mirandés,168,90,25,Fatigue,1
S. Chakla,https://cdn.sofifa.com/players/220/388/21_60.png,CB,26,54,74,186,77,55,52,54,Morocco,Villarreal CF,176,82,25,Pause,4
N. Boujellab,https://cdn.sofifa.com/players/248/174/21_60.png,CAM,21,59,47,182,72,77,71,68,Morocco,FC Schalke 04,78,55,29,Fatigue,1
Y. Qasmi,https://cdn.sofifa.com/players/201/924/21_60.png,ST,29,54,78,183,75,63,50,61,Morocco,Rayo Vallecano,153,71,24,Pause,4
A. El Kaoutari,https://cdn.sofifa.com/players/188/145/21_60.png,CB,30,62,71,181,83,53,65,55,Morocco,AS Nancy Lorraine,121,45,20,Pause,4
A. Khammas,https://cdn.sofifa.com/players/239/806/21_60.png,LM,21,68,38,176,62,83,76,78,Morocco,Waasland-Beveren,162,92,16,Fatigue,1
B. Ould-Chikh,https://cdn.sofifa.com/players/221/907/21_60.png,CAM,22,47,50,170,60,71,74,69,Morocco,ADO Den Haag,78,61,28,Fatigue,1
O. Siddiki,https://cdn.sofifa.com/players/242/278/21_60.png,ST,22,60,59,179,63,62,62,64,Morocco,UD Logroñés,132,95,20,Pause,4
D. Khalid,https://cdn.sofifa.com/players/241/275/21_60.png,CAM,21,51,62,180,78,63,62,65,Morocco,Amiens SC,174,99,25,Pause,4
K. Ruiz-Atil,https://cdn.sofifa.com/players/257/318/21_60.png,CAM,17,59,30,173,60,80,69,68,Morocco,Paris Saint-Germain,164,75,30,Fatigue,1
I. El Harchi,https://cdn.sofifa.com/players/258/338/21_60.png,ST,21,58,65,190,79,55,59,55,Morocco,FC Cartagena,77,53,19,Fatigue,1
A. Abqar,https://cdn.sofifa.com/players/245/628/21_60.png,CB,21,61,67,188,80,49,48,53,Morocco,Deportivo Alavés,98,93,15,Fatigue,1
J. Khayat,https://cdn.sofifa.com/players/255/534/21_60.png,LWB,27,70,61,178,77,62,66,64,Morocco,Mjällby AIF,156,73,29,Pause,4
C. Riad,https://cdn.sofifa.com/players/258/490/21_60.png,CB,17,60,56,178,70,56,59,58,Morocco,CE Sabadell FC,155,98,29,Pause,4
S. Ben Amar,https://cdn.sofifa.com/players/241/905/21_60.png,ST,22,54,63,185,76,49,62,61,Morocco,Nîmes Olympique,146,43,30,Pause,4
A. Mourid,https://cdn.sofifa.com/players/255/396/21_60.png,CDM,20,57,64,182,77,51,50,60,Morocco,CD Leganés,137,88,30,Pause,4
A. André Jr,https://cdn.sofifa.com/players/240/884/21_60.png,GK,23,27,51,188,80,42,54,48,Morocco,Bristol Rovers,159,61,30,Pause,4
R. Khaleel,https://cdn.sofifa.com/players/258/661/21_60.png,RM,17,47,40,177,64,75,74,72,Morocco,Crawley Town,68,52,21,Fatigue,1
M. Bíttolo,https://cdn.sofifa.com/players/215/148/21_60.png,LB,30,78,57,174,66,67,73,78,Argentina,Newell's Old Boys,170,67,21,Pause,4
I. Scocco,https://cdn.sofifa.com/players/171/828/21_60.png,CF,35,62,64,177,73,79,71,70,Argentina,Newell's Old Boys,75,59,28,Pause,4
A. Aguerre,https://cdn.sofifa.com/players/215/123/21_60.png,GK,29,34,62,181,80,45,49,43,Argentina,Newell's Old Boys,133,41,22,Pause,4
S. Palacios,https://cdn.sofifa.com/players/212/715/21_60.png,RM,28,74,63,170,69,88,86,89,Argentina,Newell's Old Boys,138,51,24,Risk of injury,5
M. Rodríguez,https://cdn.sofifa.com/players/110/381/21_60.png,CAM,39,48,70,173,74,72,65,68,Argentina,Newell's Old Boys,180,73,30,Pause,4
P. Pérez,https://cdn.sofifa.com/players/215/079/21_60.png,CDM,34,74,77,175,80,67,65,61,Argentina,Newell's Old Boys,139,76,24,Pause,4
J. Fernández,https://cdn.sofifa.com/players/219/452/21_60.png,CDM,25,83,73,180,72,70,70,72,Argentina,Newell's Old Boys,159,89,25,Normal,3
S. Gentiletti,https://cdn.sofifa.com/players/205/408/21_60.png,CB,35,50,76,182,77,56,52,53,Argentina,Newell's Old Boys,142,42,27,Pause,4
C. Insaurralde,https://cdn.sofifa.com/players/205/631/21_60.png,ST,28,78,64,180,72,72,72,77,Argentina,Newell's Old Boys,104,82,23,Fatigue,1
M. Formica,https://cdn.sofifa.com/players/192/370/21_60.png,CAM,32,47,60,176,70,69,73,70,Argentina,Newell's Old Boys,116,56,25,Pause,4
J. Torres,https://cdn.sofifa.com/players/233/090/21_60.png,LM,23,67,57,167,70,91,81,89,Argentina,Newell's Old Boys,157,64,29,Fatigue,1
J. Cacciabue,https://cdn.sofifa.com/players/242/294/21_60.png,CDM,22,66,59,173,73,62,55,55,Argentina,Newell's Old Boys,150,92,30,Pause,4
F. Nadalín,https://cdn.sofifa.com/players/241/837/21_60.png,RB,22,69,62,176,73,70,72,70,Argentina,Newell's Old Boys,129,87,15,Fatigue,1
F. Fontanini,https://cdn.sofifa.com/players/215/215/21_60.png,CB,30,74,78,181,80,58,29,48,Argentina,Newell's Old Boys,80,76,30,Pause,4
M. Guanini,https://cdn.sofifa.com/players/228/893/21_60.png,CB,24,67,86,191,86,44,38,36,Argentina,Newell's Old Boys,169,57,18,Fatigue,1
M. Orihuela,https://cdn.sofifa.com/players/224/337/21_60.png,LB,28,79,56,177,70,69,69,68,Argentina,Newell's Old Boys,120,40,28,Pause,4
S. Callegari,https://cdn.sofifa.com/players/243/129/21_60.png,CB,23,63,76,188,83,49,49,52,Argentina,Newell's Old Boys,147,94,27,Fatigue,1
D. Rodríguez,https://cdn.sofifa.com/players/222/611/21_60.png,CAM,24,65,45,171,67,71,71,68,Argentina,Newell's Old Boys,131,85,29,Fatigue,1
R. Macagno,https://cdn.sofifa.com/players/231/258/21_60.png,GK,23,23,47,185,77,34,25,30,Argentina,Newell's Old Boys,114,71,23,Pause,4
A. Rodríguez,https://cdn.sofifa.com/players/242/158/21_60.png,CAM,24,59,57,170,70,79,73,74,Argentina,Newell's Old Boys,106,74,30,Fatigue,1
A. Moreno,https://cdn.sofifa.com/players/245/055/21_60.png,CAM,21,62,56,177,70,70,69,70,Argentina,Newell's Old Boys,105,69,30,Fatigue,1
E. Cabrera,https://cdn.sofifa.com/players/241/291/21_60.png,ST,20,47,56,175,70,70,68,55,Argentina,Newell's Old Boys,111,41,20,Fatigue,1
T. Donsanti,https://cdn.sofifa.com/players/258/294/21_60.png,ST,20,57,60,176,75,54,58,64,Argentina,Newell's Old Boys,145,40,28,Pause,4
J. Sforza,https://cdn.sofifa.com/players/258/289/21_60.png,CAM,18,59,60,179,76,60,68,64,Argentina,Newell's Old Boys,178,78,17,Pause,4
M. Llano,https://cdn.sofifa.com/players/258/291/21_60.png,CAM,20,51,48,184,74,62,66,68,Argentina,Newell's Old Boys,150,96,18,Pause,4
W. Barlasina,https://cdn.sofifa.com/players/258/288/21_60.png,GK,22,26,51,184,74,24,19,18,Argentina,Newell's Old Boys,90,91,21,Pause,4
